ParticipantID,V6,V8,V9,V10,Consent,ConditionACTIVE1PASSIVE2,ingVH_I1,ingVH_C1,ingVH_I2,ingVH_C2,ingVS_I1,ingVS_C1,ingVS_I2,ingVS_C2,ingPH_I1,ingPH_C1,ingPH_I2,ingPH_C2,ingPS_I1,ingPS_C1,ingPS_I2,ingPS_C2,edVH_I1,edVH_C1,edVH_I2,edVH_C2,edVS_I1,edVS_C1,edVS_I2,edVS_C2,edPH_I1,edPH_C1,edPH_I2,edPH_C2,edPS_I1,edPS_C1,edPS_I2,edPS_C2,EDU,EDUOTHER,ENGNATIVE,ENGYEARS,POL,REL,AGE_1_TEXT,ETHNIC,GENDER,COMMENTS,H_I_V,H_C_V,S_I_V,S_C_V,H_I_P,H_C_P,S_I_P,S_C_P,INJ_V,INJ_P,CON_P,CON_V,CON,INJ
R_2TYkImkL5tHPfYW,184.5.141.49,7/1/2016 17:31:15,7/1/2016 17:41:49,1,1,1,0,0,0,0,0,0,0,0,7,5,7,4,7,5,6,5, , , , , , , , , , , , , , , , ,2, ,1, ,3,7,60,caucasian,2,no,0,0,0,0,7,4.5,6.5,5,0,6.75,4.75,0,2.375,3.375
R_1JOU7qfV1O5Uhyq,68.6.183.110,7/1/2016 15:59:10,7/1/2016 16:01:11,1,1,1,0,0,0,0,0,3,0,3,5,1,7,1,7,5,7,2, , , , , , , , , , , , , , , , ,4, ,1, ,7,1,26,White,1, ,0,0,0,3,6,1,7,3.5,0,6.5,2.25,1.5,1.875,3.25
R_27DMae4s884CkwU,76.110.75.110,7/1/2016 15:50:02,7/1/2016 15:53:08,1,1,1,7,7,6,5,0,0,0,0,7,6,7,5,7,5,7,6, , , , , , , , , , , , , , , , ,4, ,1, ,1,7,31,"jewish, cherokee, german, belorussian",2,n/a thanks,6.5,6,0,0,7,5.5,7,5.5,3.25,7,5.5,3,4.25,5.125
R_PUwuMRCbpTCNsK5,173.216.247.111,7/1/2016 17:32:29,7/1/2016 17:34:05,1,1,1,0,0,0,0,0,1,0,2,7,6,7,4,5,7,5,6, , , , , , , , , , , , , , , , ,3, ,1, ,1,4,28,White,1, ,0,0,0,1.5,7,5,5,6.5,0,6,5.75,.75,3.25,3
R_10IvWNFiZ548JW8,146.137.70.71,7/1/2016 14:54:59,7/1/2016 14:56:44,1,1,1,0,0,1,1,1,1,1,1,6,3,6,3,4,2,6,5, , , , , , , , , , , , , , , , ,6, ,1, ,6,5,33,White,1, ,.5,.5,1,1,6,3,5,3.5,.75,5.5,3.25,.75,2,3.125
R_2ZIWlAgmIQLZkOh,50.160.165.227,7/1/2016 19:49:46,7/1/2016 19:53:58,1,1,1,7,1,7,2,7,6,7,2,7,5,7,6,7,6,7,7, , , , , , , , , , , , , , , , ,5, ,1, ,2,7,72,black,2,Curious about the results,7,1.5,7,4,7,5.5,7,6.5,7,7,6,2.75,4.375,7
R_PU87JlOkymPi2Zz,74.211.93.140,7/1/2016 18:47:11,7/1/2016 18:49:09,1,1,1,1,6,2,0,6,5,0,6,6,6,5,4,7,7,7,7, , , , , , , , , , , , , , , , ,4, ,1, ,1,6,25,White,1,Thanks!,1.5,3,3,5.5,5.5,5,7,7,2.25,6.25,6,4.25,5.125,4.25
R_ABQDE9QJ2mrCWI1,67.165.51.192,7/1/2016 20:07:19,7/1/2016 20:08:48,1,1,1,7,0,5,0,6,0,4,0,7,7,7,7,7,7,7,7, , , , , , , , , , , , , , , , ,5, ,1, ,7,4,39,Asian American,2, ,6,0,5,0,7,7,7,7,5.5,7,7,0,3.5,6.25
R_2qrdo4pGaeJwDiP,100.6.132.106,7/1/2016 17:59:36,7/1/2016 18:01:56,1,1,1,6,2,7,1,5,1,7,2,1,7,1,7,1,7,3,7, , , , , , , , , , , , , , , , ,2, ,1, ,7,1,27,White,2, ,6.5,1.5,6,1.5,1,7,2,7,6.25,1.5,7,1.5,4.25,3.875
R_3DcIckpKpUgkKaE,172.248.213.77,7/1/2016 19:56:29,7/1/2016 19:58:48,1,1,1,7,0,7,1,0,0,0,0,7,2,7,1,6,3,5,2, , , , , , , , , , , , , , , , ,1, ,1, ,4,5,27,hispanic,1,was good survey to do thank you letting me participate,7,.5,0,0,7,1.5,5.5,2.5,3.5,6.25,2,.25,1.125,4.875
R_6EBISSr0Etfs933,24.179.41.182,7/1/2016 18:50:13,7/1/2016 18:55:30,1,1,1,7,4,5,5,7,4,7,6,7,7,7,7,7,7,7,7, , , , , , , , , , , , , , , , ,2, ,1, ,4,6,51,black,2,none,6,4.5,7,5,7,7,7,7,6.5,7,7,4.75,5.875,6.75
R_2dowYhMAgvPgEjb,99.108.152.126,7/1/2016 15:13:31,7/1/2016 15:15:14,1,1,1,2,1,1,1,1,1,0,1,5,4,4,4,7,6,6,6, , , , , , , , , , , , , , , , ,3, ,1, ,7,1,21,Black/African-American,1, ,1.5,1,.5,1,4.5,4,6.5,6,1,5.5,5,1,3,3.25
R_ALjgD1wDCxip0FH,23.119.116.186,7/1/2016 16:41:35,7/1/2016 16:45:05,1,1,1,1,1,6,4,4,3,4,4,7,7,7,7,7,7,7,7, , , , , , , , , , , , , , , , ,5, ,1, ,7,1,38,white,2, ,3.5,2.5,4,3.5,7,7,7,7,3.75,7,7,3,5,5.375
R_svs9Ap4Uox9gYil,75.108.7.127,7/1/2016 19:31:41,7/1/2016 19:35:49,1,1,1,7,6,6,3,7,4,7,5,7,7,6,6,7,7,7,7, , , , , , , , , , , , , , , , ,2, ,1, ,4,3,53,white,2, ,6.5,4.5,7,4.5,6.5,6.5,7,7,6.75,6.75,6.75,4.5,5.625,6.75
R_OxRrfZ6b52MN0T7,73.137.135.209,7/1/2016 14:49:52,7/1/2016 14:51:50,1,1,1,7,0,6,0,7,1,7,1,4,3,7,1,7,7,7,7, , , , , , , , , , , , , , , , ,3, ,1, ,5,1,25,mixed,2, ,6.5,0,7,1,5.5,2,7,7,6.75,6.25,4.5,.5,2.5,6.5
R_AaeJ9oMXHcL8qit,69.180.135.80,7/1/2016 16:30:41,7/1/2016 16:32:21,1,1,1,0,0,0,0,0,0,0,0,7,6,7,6,7,7,7,7, , , , , , , , , , , , , , , , ,4, ,1, ,4,4,23,white,2, ,0,0,0,0,7,6,7,7,0,7,6.5,0,3.25,3.5
R_uk8Rs1pEseFFW7L,108.81.241.10,7/1/2016 17:21:08,7/1/2016 17:24:10,1,1,1,7,0,7,1,6,1,7,2,0,7,7,7,0,7,7,7, , , , , , , , , , , , , , , , ,4, ,1, ,5,3,23,Asian,2,"wording of the questions are confusing for example, ""how contaminating is this person"" is this question referring to how contaminated they are themselves or their ability to contaminate others?",7,.5,6.5,1.5,3.5,7,3.5,7,6.75,3.5,7,1,4,5.125
R_ezGGAvj2krVKLV7,107.221.165.185,7/1/2016 15:02:26,7/1/2016 15:08:33,1,1,1,6,0,7,0,6,0,7,0,7,7,7,7,7,7,7,7, , , , , , , , , , , , , , , , ,5, ,1, , ,1,31,Caucasian / Native American,1,"I reject Liberal->Conservative as a false continuum, so I've refused to answer the question on political affiliation. Thank you!",6.5,0,6.5,0,7,7,7,7,6.5,7,7,0,3.5,6.75
R_3Oe1WufeRQ6IY5e,96.244.93.104,7/1/2016 17:56:11,7/1/2016 17:58:52,1,1,1,0,0,0,0,0,0,0,0,7,6,7,6,7,7,7,7, , , , , , , , , , , , , , , , ,4, ,1, ,4,5,36,White,2, ,0,0,0,0,7,6,7,7,0,7,6.5,0,3.25,3.5
R_2bIEVcXYzRza6nx,187.18.188.225,7/1/2016 19:10:19,7/1/2016 19:12:59,1,1,1,0,0,1,1,0,0,0,0,7,7,7,7,7,7,7,7, , , , , , , , , , , , , , , , ,5, ,1, ,7,2,40,White, ,none,.5,.5,0,0,7,7,7,7,.25,7,7,.25,3.625,3.625
R_3MuRhHqj3Q0G4kN,108.41.245.24,7/1/2016 17:49:36,7/1/2016 17:51:33,1,1,1,3,1,2,4,5,6,1,1,7,6,7,6,7,7,7,7, , , , , , , , , , , , , , , , ,4, ,1, ,6,1,24,White,1, ,2.5,2.5,3,3.5,7,6,7,7,2.75,7,6.5,3,4.75,4.875
R_3hzOKr8IvWxvafn,17.235.92.43,7/1/2016 16:18:14,7/1/2016 16:20:58,1,1,1,7,7,1,1,7,7,7,7,4,4,6,6,5,6,5,6, , , , , , , , , , , , , , , , ,4, ,1, ,4,1,29,Latino,1, ,4,4,7,7,5,5,5,6,5.5,5,5.5,5.5,5.5,5.25
R_2dGfXFloz1KIth9,67.87.132.238,7/1/2016 17:22:52,7/1/2016 17:25:46,1,1,1,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7, , , , , , , , , , , , , , , , ,5, ,1, ,7,1,31,Black,2, ,0,0,0,0,7,7,7,7,0,7,7,0,3.5,3.5
R_3RgyhFHaeF8d0yM,209.169.68.127,7/1/2016 15:03:45,7/1/2016 15:08:29,1,1,1,7,0,7,0,7,0,7,0,7,7,7,7,7,7,7,7, , , , , , , , , , , , , , , , ,3, ,1, ,4,2,38,white,2,no,7,0,7,0,7,7,7,7,7,7,7,0,3.5,7
R_31HPdJVpFHT5rTj,64.107.147.130,7/1/2016 16:12:54,7/1/2016 16:15:32,1,1,1,1,0,0,0,0,0,1,1,7,7,7,7,7,6,7,6, , , , , , , , , , , , , , , , ,4, ,1, ,3,6,54,Black,2, ,.5,0,.5,.5,7,7,7,6,.5,7,6.5,.25,3.375,3.75
R_1FxssUgtIeqH4y4,76.14.30.138,7/1/2016 17:06:28,7/1/2016 17:09:11,1,1,1,1,1,1,1,0,0,0,0,7,7,7,7,7,7,7,7, , , , , , , , , , , , , , , , ,4, ,1, ,6,1,40,Asian,1, ,1,1,0,0,7,7,7,7,.5,7,7,.5,3.75,3.75
R_25Le1vrJbi2J24r,98.204.102.197,7/1/2016 17:42:19,7/1/2016 17:43:32,1,1,1,6,1,6,2,5,1,5,1,7,7,7,6,6,7,6,6, , , , , , , , , , , , , , , , ,4, ,1, ,3,5,29,White,1, ,6,1.5,5,1,7,6.5,6,6.5,5.5,6.5,6.5,1.25,3.875,6
R_3MKUvG0bWjd4YvO,73.18.65.12,7/1/2016 16:28:51,7/1/2016 16:31:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, , , , , , , , , , , , , , , , ,2, ,1, ,4,1,27,white,2, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1
R_2YnaNC0dIQ6HikU,208.107.216.130,7/1/2016 15:48:32,7/1/2016 15:50:56,1,1,1,0,0,0,0,1,1,0,0,6,2,0,4,7,7,6,6, , , , , , , , , , , , , , , , ,2, ,1, ,7,2,26,white,1,No,0,0,.5,.5,3,3,6.5,6.5,.25,4.75,4.75,.25,2.5,2.5
R_2S9brUqGUvXr679,24.159.62.87,7/1/2016 18:19:52,7/1/2016 18:23:53,1,1,1,6,1,6,0,6,0,6,0,1,7,2,7,6,7,1,6, , , , , , , , , , , , , , , , ,4, ,1, ,7,1,25,white,2,no thank you.,6,.5,6,0,1.5,7,3.5,6.5,6,2.5,6.75,.25,3.5,4.25
R_294eZyVsvusKhPf,75.85.2.244,7/1/2016 15:08:09,7/1/2016 15:10:58,1,1,1,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7, , , , , , , , , , , , , , , , ,3, ,1, ,1,7,27,Japanese,1,interesting survey.,0,0,0,0,7,7,7,7,0,7,7,0,3.5,3.5
R_10T4Y9yjRxjtTB9,75.108.5.123,7/1/2016 18:27:15,7/1/2016 18:29:38,1,1,1,0,0,7,7,0,0,0,0,7,7,7,7,7,7,7,7, , , , , , , , , , , , , , , , ,2, ,1, ,6,1,39,white,1, ,3.5,3.5,0,0,7,7,7,7,1.75,7,7,1.75,4.375,4.375
R_2WNEMuu9jpMFxwP,73.241.203.180,7/1/2016 14:49:40,7/1/2016 14:53:44,1,1,1,5,0,7,0,5,4,4,6,7,0,7,0,4,5,6,7, , , , , , , , , , , , , , , , ,4, ,1, ,6,1,39,White,2,First set of questions is confusing.  The dead people don't injure others and victims of assault usually aren't contagions.,6,0,4.5,5,7,0,5,6,5.25,6,3,2.5,2.75,5.625
R_1luiZx1XAyRtfMm,68.52.107.175,7/1/2016 15:50:01,7/1/2016 15:52:23,1,1,1,0,0,0,0,0,0,0,0,7,7,7,7,6,7,7,7, , , , , , , , , , , , , , , , ,4, ,1, ,7,1,25,White,2, ,0,0,0,0,7,7,6.5,7,0,6.75,7,0,3.5,3.375
R_3fow8bCxwY9oW8Q,97.41.135.46,7/1/2016 14:53:21,7/1/2016 14:54:41,1,1,1,1,1,4,2,2,1,3,2,6,5,6,4,7,7,7,7, , , , , , , , , , , , , , , , ,2, ,1, ,6,1,25,White,1, ,2.5,1.5,2.5,1.5,6,4.5,7,7,2.5,6.5,5.75,1.5,3.625,4.5
R_Or2eqvfrW21vYHv,184.20.247.120,7/1/2016 16:21:47,7/1/2016 16:25:48,1,1,1,3,3,7,7,7,7,0,0,7,7,7,7,7,7,7,7, , , , , , , , , , , , , , , , ,5, ,1, ,1,7,42,Asian,2,No,5,5,3.5,3.5,7,7,7,7,4.25,7,7,4.25,5.625,5.625
R_2ONJ2xwcrD87NIL,98.125.56.239,7/1/2016 18:37:22,7/1/2016 18:40:19,1,1,1,7,6,7,5,7,7,7,7,7,6,7,6,7,7,7,7, , , , , , , , , , , , , , , , ,2, ,1, ,6,3,39,white,2,no,7,5.5,7,7,7,6,7,7,7,7,6.5,6.25,6.375,7
R_3n1xRQczwWenJrB,64.156.167.160,7/1/2016 15:09:40,7/1/2016 15:11:45,1,1,1,1,7,0,0,7,7,7,7,6,6,7,7,7,7,7,7, , , , , , , , , , , , , , , , ,4, ,1, ,4,1,29,White,1,Great survey.,.5,3.5,7,7,6.5,6.5,7,7,3.75,6.75,6.75,5.25,6,5.25
R_12L27Z8HWIm6ZAB,129.59.122.63,7/1/2016 14:53:33,7/1/2016 14:56:01,1,1,1,6,2,5,2,4,0,6,0,4,5,7,5,6,5,7,7, , , , , , , , , , , , , , , , ,3, ,1, ,7,1,21,White,2, ,5.5,2,5,0,5.5,5,6.5,6,5.25,6,5.5,1,3.25,5.625
R_28AhCi8uVr4EqH0,45.17.237.42,7/1/2016 15:21:18,7/1/2016 15:25:36,1,1,1,7,0,2,1,7,0,4,0,7,3,5,4,7,7,7,7, , , , , , , , , , , , , , , , ,4, ,1, ,4,6,32,white,2, ,4.5,.5,5.5,0,6,3.5,7,7,5,6.5,5.25,.25,2.75,5.75
R_u8iP91otG5A48Ux,206.255.96.190,7/1/2016 16:13:09,7/1/2016 16:16:32,1,1,1,0,0,0,0,0,0,0,0,6,2,7,3,7,7,7,7, , , , , , , , , , , , , , , , ,4, ,1, ,3,1,19,white,1,none,0,0,0,0,6.5,2.5,7,7,0,6.75,4.75,0,2.375,3.375
R_2arTjjQr1FZ3BBr,73.52.29.61,7/1/2016 14:56:44,7/1/2016 14:57:39,1,1,1,2,4,3,4,4,3,4,3,2,4,3,5,5,3,4,3, , , , , , , , , , , , , , , , ,3, ,1, ,7,1,25,white,1, ,2.5,4,4,3,2.5,4.5,4.5,3,3.25,3.5,3.75,3.5,3.625,3.375
R_1dGGv5j2B6DigjC,23.27.245.92,7/1/2016 17:51:48,7/1/2016 17:54:18,1,1,1,0,0,0,0,0,0,0,0,7,6,7,6,7,7,7,7, , , , , , , , , , , , , , , , ,7, ,1, ,6,3,58,Caucasian,2, ,0,0,0,0,7,6,7,7,0,7,6.5,0,3.25,3.5
R_qPk2y00xQ5Ri7eN,68.119.82.186,7/1/2016 14:51:44,7/1/2016 14:55:48,1,1,1,6,7,7,7,5,7,6,7,1,7,1,7,1,7,1,7, , , , , , , , , , , , , , , , ,4, ,1, ,6,6,36,black,2, ,6.5,7,5.5,7,1,7,1,7,6,1,7,7,7,3.5
R_po7AuQrTRStBGBb,68.13.253.103,7/1/2016 15:42:59,7/1/2016 15:44:58,1,1,1,6,3,7,5,7,6,7,5,6,2,7,5,7,7,7,7, , , , , , , , , , , , , , , , ,4, ,1, ,7,1,22,white,1, ,6.5,4,7,5.5,6.5,3.5,7,7,6.75,6.75,5.25,4.75,5,6.75
R_2DV1bP2p06kVt52,66.188.55.19,7/1/2016 14:48:34,7/1/2016 14:50:00,1,1,1,0,0,0,1,0,0,0,0,5,4,6,5,5,6,7,7, , , , , , , , , , , , , , , , ,4, ,1, ,5,3,30,White,1, ,0,.5,0,0,5.5,4.5,6,6.5,0,5.75,5.5,.25,2.875,2.875
R_2rIw4hfVJ8HJHXf,108.217.72.81,7/1/2016 17:18:47,7/1/2016 17:20:23,1,1,1,7,7,7,7,7,7,7,7,6,5,7,7,6,6,7,6, , , , , , , , , , , , , , , , ,2, ,1, ,4,1,35,white,1, ,7,7,7,7,6.5,6,6.5,6,7,6.5,6,7,6.5,6.75
R_ypPZkIpT2F0kFmp,207.144.238.112,7/1/2016 17:29:16,7/1/2016 17:32:50,1,1,1,5,0,6,0,7,0,7,0,0,7,0,7,0,7,0,7, , , , , , , , , , , , , , , , ,3, ,1, ,4,4,32,White,1, ,5.5,0,7,0,0,7,0,7,6.25,0,7,0,3.5,3.125
R_3hcnPCXztBCaFQd,162.225.150.26,7/1/2016 17:12:23,7/1/2016 17:14:10,1,1,1,5,2,7,3,3,2,6,3,3,4,4,5,2,6,1,6, , , , , , , , , , , , , , , , ,4, ,1, ,4,5,21,Asian,1, ,6,2.5,4.5,2.5,3.5,4.5,1.5,6,5.25,2.5,5.25,2.5,3.875,3.875
R_2BllmnYsEZUmwmq,104.246.101.77,7/1/2016 15:26:23,7/1/2016 15:30:43,1,1,1,4,1,4,1,5,0,4,0,6,3,7,3,6,6,7,7, , , , , , , , , , , , , , , , ,7, ,1, ,6,1,26,Caucasian,2,"No, I do not.",4,1,4.5,0,6.5,3,6.5,6.5,4.25,6.5,4.75,.5,2.625,5.375
R_3lt4HNxCcqF11PS,73.33.70.74,7/1/2016 16:36:23,7/1/2016 16:40:39,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7, , , , , , , , , , , , , , , , ,5, ,1, ,5,6,62,caucasion,2, ,7,7,7,7,7,7,7,7,7,7,7,7,7,7
R_1IYQHWX6JbJEPlm,68.112.214.215,7/1/2016 14:48:42,7/1/2016 14:50:11,1,1,1,0,0,0,0,0,0,0,0,6,4,6,6,6,6,6,6, , , , , , , , , , , , , , , , ,3, ,1, ,2,1,40,white,1,no,0,0,0,0,6,5,6,6,0,6,5.5,0,2.75,3
R_rcnOEYiDUYL0hWh,130.47.240.44,7/1/2016 15:02:16,7/1/2016 15:04:08,1,1,1,6,6,6,5,6,6,6,6,1,0,0,1,1,2,1,1, , , , , , , , , , , , , , , , ,4, ,1, ,4,2,36,white,2,none,6,5.5,6,6,.5,.5,1,1.5,6,.75,1,5.75,3.375,3.375
R_2SCV5C5pgOAwjyT,204.60.84.2,7/1/2016 15:37:36,7/1/2016 15:39:48,1,1,1,0,0,0,0,0,0,0,0,7,3,7,1,7,4,7,7, , , , , , , , , , , , , , , , ,2, ,1, ,4,3,22,White,2,no,0,0,0,0,7,2,7,5.5,0,7,3.75,0,1.875,3.5
R_xcr1FbLrvGGaWNX,173.217.107.69,7/1/2016 18:15:56,7/1/2016 18:21:50,1,1,1,6,5,6,5,6,5,6,4,5,6,5,4,6,5,5,6, , , , , , , , , , , , , , , , ,4, ,1, ,2,6,37,black,2, ,6,5,6,4.5,5,5,5.5,5.5,6,5.25,5.25,4.75,5,5.625
R_3JDUF61ilysAs7O,97.84.67.120,7/1/2016 18:24:09,7/1/2016 18:25:51,1,1,1,2,1,0,0,0,0,0,0,3,4,5,6,5,6,6,7, , , , , , , , , , , , , , , , ,3, ,1, ,5,1,23,White/Japanese,1, ,1,.5,0,0,4,5,5.5,6.5,.5,4.75,5.75,.25,3,2.625
R_1kGhh611zxWcpnH,74.197.85.77,7/1/2016 18:39:34,7/1/2016 18:41:50,1,1,1,0,0,0,0,0,0,0,0,5,4,6,4,7,7,7,7, , , , , , , , , , , , , , , , ,3, ,1, ,7,1,26,White,1, ,0,0,0,0,5.5,4,7,7,0,6.25,5.5,0,2.75,3.125
R_W26iM9whlNZKV1L,104.173.73.35,7/1/2016 16:41:15,7/1/2016 16:44:13,1,1,1,0,0,0,0,2,0,0,0,7,7,7,7,7,7,7,7, , , , , , , , , , , , , , , , ,4, ,1, ,6,6,46,African American,2, ,0,0,1,0,7,7,7,7,.5,7,7,0,3.5,3.75
R_3ly1X5Ahg4szUZq,76.18.41.79,7/1/2016 16:46:09,7/1/2016 16:47:53,1,1,1,0,0,2,0,1,0,2,0,6,6,6,6,7,7,7,7, , , , , , , , , , , , , , , , ,4, ,1, ,5,1,25,White,2, ,1,0,1.5,0,6,6,7,7,1.25,6.5,6.5,0,3.25,3.875
R_2uWjnPSCOISmdHq,50.30.114.40,7/1/2016 15:33:26,7/1/2016 15:36:59,1,1,1,1,1,5,5,7,7,6,6,3,4,6,4,7,7,7,7, , , , , , , , , , , , , , , , ,2, ,1, ,1,7,52,caucassion,2, ,3,3,6.5,6.5,4.5,4,7,7,4.75,5.75,5.5,4.75,5.125,5.25
